nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52
Tracking backends: [console,wandb]
[36m(TaskRunner pid=213532)[0m step:74 - bridge_opd/weight_mean:1.0 - bridge_opd/weight_std:0.9272581338882446 - bridge_opd/weight_min:0.0 - bridge_opd/weight_max:2.7320396900177 - bridge_opd/beta_mean:0.11777472496032715 - bridge_opd/beta_min:0.0037109374534338713 - bridge_opd/ess_mean:1.9722028970718384 - bridge_opd/ess_min:1.0 - bridge_opd/prefix_log_ratio_mean:-198.59515380859375 - bridge_opd/prefix_log_ratio_std:180.90870666503906 - actor/entropy:0.6526904702186584 - teacher/entropy:0.6611451506614685 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9842909574508667 - training/rollout_probs_diff_mean:0.004652176983654499 - training/rollout_probs_diff_std:0.009024527855217457 - training/rollout_actor_probs_pearson_corr:0.9995223879814148 - val-topk/overlap_ratio:0.8274199962615967 - val-topk/adv_intersection:-0.004617899656295776 - val-topk/student_p_sum_intersection:0.9897546768188477 - val-topk/teacher_p_sum_intersection:0.9908415079116821 - val-topk/max_student_p_intersection:0.7871975302696228 - val-topk/teacher_p_at_max_student_intersection:0.7630999684333801 - val-topk/adv_at_max_student_intersection:-0.0390426442027092 - val-topk/max_teacher_p_intersection:0.7798509001731873 - val-topk/student_p_at_max_teacher_intersection:0.7722636461257935 - val-topk/adv_at_max_teacher_intersection:-0.004971721209585667 - val-extrema/max_adv_intersection:0.03964767977595329 - val-extrema/student_p_at_max_adv_intersection:0.43798309564590454 - val-extrema/teacher_p_at_max_adv_intersection:0.49562469124794006 - val-extrema/min_adv_intersection:-0.08355174958705902 - val-extrema/student_p_at_min_adv_intersection:0.37002328038215637 - val-extrema/teacher_p_at_min_adv_intersection:0.3112587034702301 - val-topk/adv_only_stu:-0.004003321751952171 - val-topk/overlap_ratio_chunk_0_1024:0.8422179818153381 - val-topk/adv_intersection_chunk_0_1024:-0.004200898576527834 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9932951331138611 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9928430914878845 - val-topk/max_student_p_intersection_chunk_0_1024:0.7883476614952087 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7546285390853882 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.046576518565416336 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7702736854553223 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7730758190155029 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.013686254620552063 - val-extrema/max_adv_intersection_chunk_0_1024:0.03932352364063263 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3804967999458313 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.43745502829551697 - val-extrema/min_adv_intersection_chunk_0_1024:-0.084763303399086 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.42309650778770447 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.35944700241088867 - val-topk/adv_only_stu_chunk_0_1024:-0.001121440203860402 - val-topk/overlap_ratio_chunk_1024_2048:0.8473453521728516 - val-topk/adv_intersection_chunk_1024_2048:-0.0034993391018360853 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9918699860572815 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9916465282440186 - val-topk/max_student_p_intersection_chunk_1024_2048:0.784769594669342 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7567983269691467 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.038014285266399384 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7699360847473145 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.772496223449707 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0111365532502532 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03635882958769798 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.41453561186790466 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.46538394689559937 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.07330581545829773 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3893194794654846 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33318546414375305 - val-topk/adv_only_stu_chunk_1024_2048:-0.001249703112989664 - val-topk/overlap_ratio_chunk_2048_3072:0.8375902771949768 - val-topk/adv_intersection_chunk_2048_3072:-0.003875322639942169 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9912316203117371 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9909681677818298 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7840481400489807 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7529774308204651 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.0436176061630249 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7668326497077942 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7707653641700745 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0143283661454916 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03664587438106537 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4218015670776367 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4740769863128662 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.07811854779720306 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.38472628593444824 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3260054290294647 - val-topk/adv_only_stu_chunk_2048_3072:-0.0016332102240994573 - val-topk/overlap_ratio_chunk_3072_4096:0.8413470983505249 - val-topk/adv_intersection_chunk_3072_4096:-0.003693418810144067 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9912077784538269 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9914878010749817 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7880772948265076 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7610076665878296 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.039065636694431305 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7743281126022339 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7756023406982422 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.011187820695340633 - val-extrema/max_adv_intersection_chunk_3072_4096:0.03585004061460495 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4425989091396332 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4933670163154602 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.07482051104307175 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.36922162771224976 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.31384825706481934 - val-topk/adv_only_stu_chunk_3072_4096:-0.001843558973632753 - val-topk/overlap_ratio_chunk_4096_5120:0.8392037749290466 - val-topk/adv_intersection_chunk_4096_5120:-0.003686979878693819 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9900828003883362 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9920246005058289 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7888481616973877 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7685388922691345 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.03247646614909172 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.783180832862854 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7759667634963989 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.004131309222429991 - val-extrema/max_adv_intersection_chunk_4096_5120:0.03701004013419151 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4752386212348938 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5284212231636047 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.07191990315914154 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.338984876871109 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.2862910330295563 - val-topk/adv_only_stu_chunk_4096_5120:-0.002261968096718192 - val-topk/overlap_ratio_chunk_5120_6144:0.8219605684280396 - val-topk/adv_intersection_chunk_5120_6144:-0.004931136500090361 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9864233732223511 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9911569356918335 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7810152173042297 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7700148224830627 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.02785700373351574 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7893275618553162 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7653129696846008 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.008520862087607384 - val-extrema/max_adv_intersection_chunk_5120_6144:0.043014176189899445 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5013490319252014 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5646224021911621 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.08181336522102356 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.30705761909484863 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.25221866369247437 - val-topk/adv_only_stu_chunk_5120_6144:-0.005217276979237795 - val-topk/overlap_ratio_chunk_6144_7168:0.7693922519683838 - val-topk/adv_intersection_chunk_6144_7168:-0.008281671442091465 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9805338382720947 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9876630306243896 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7819327712059021 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7848445773124695 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.022541293874382973 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.812860906124115 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7608875036239624 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.02855266071856022 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05369218438863754 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5330948233604431 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6149056553840637 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.10850740224123001 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2715548574924469 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.20977555215358734 - val-topk/adv_only_stu_chunk_6144_7168:-0.010546168312430382 - val-topk/overlap_ratio_chunk_7168_8192:0.721048891544342 - val-topk/adv_intersection_chunk_7168_8192:-0.012139484286308289 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.977971076965332 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9836348295211792 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7966735363006592 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7952532768249512 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.04112670198082924 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.830701470375061 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7702584266662598 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03294498473405838 - val-extrema/max_adv_intersection_chunk_7168_8192:0.05717851221561432 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.5095328092575073 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5982682704925537 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.14062559604644775 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3039424419403076 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.23431704938411713 - val-topk/adv_only_stu_chunk_7168_8192:-0.01579117774963379 - val-topk/overlap_ratio_chunk_8192_9216:0.7000818848609924 - val-topk/adv_intersection_chunk_8192_9216:-0.013053459115326405 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9774439334869385 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9790729284286499 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8096567392349243 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7958912253379822 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.05732298269867897 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8333268761634827 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7786613702774048 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.024088038131594658 - val-extrema/max_adv_intersection_chunk_8192_9216:0.052874043583869934 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4621216356754303 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5498141050338745 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.14881426095962524 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3594130575656891 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.28330087661743164 - val-topk/adv_only_stu_chunk_8192_9216:-0.013906395994126797 - val-topk/overlap_ratio_chunk_9216_10240:0.6460289359092712 - val-topk/adv_intersection_chunk_9216_10240:-0.015103351324796677 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9783304333686829 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9696872234344482 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8484024405479431 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8151792883872986 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.07949459552764893 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8533540964126587 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8125711679458618 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.006392621900886297 - val-extrema/max_adv_intersection_chunk_9216_10240:0.037499044090509415 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3665967583656311 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4445264935493469 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.1551361232995987 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4762811064720154 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.39337295293807983 - val-topk/adv_only_stu_chunk_9216_10240:-0.014156010933220387 - val-topk/overlap_ratio_chunk_10240_11264:0.618083119392395 - val-topk/adv_intersection_chunk_10240_11264:-0.01593938283622265 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9828574657440186 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9644174575805664 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8877426981925964 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.8361949920654297 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.111601322889328 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8622629046440125 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.854620099067688 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.02521015889942646 - val-extrema/max_adv_intersection_chunk_10240_11264:0.030071590095758438 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.17126774787902832 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.23210342228412628 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.16433130204677582 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7172664403915405 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.6343013048171997 - val-topk/adv_only_stu_chunk_10240_11264:-0.02020201086997986 - val-topk/overlap_ratio_chunk_11264_12288:0.6051025390625 - val-topk/adv_intersection_chunk_11264_12288:-0.00903403852134943 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9986604452133179 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9839314222335815 - val-topk/max_student_p_intersection_chunk_11264_12288:0.9731220006942749 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.9295316934585571 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.06793522089719772 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.9391393661499023 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.957322359085083 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.03683965280652046 - val-extrema/max_adv_intersection_chunk_11264_12288:0.013380507938563824 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.06576985120773315 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.09635037928819656 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.09925715625286102 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.9138190746307373 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.8552330732345581 - val-topk/adv_only_stu_chunk_11264_12288:-0.0009466615738347173 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.011976667473694155 - actor/grad_norm:0.45877426862716675 - perf/mfu/actor:2.2377993066055906 - perf/max_memory_allocated_gb:174.97002267837524 - perf/max_memory_reserved_gb:191.732421875 - perf/cpu_memory_used_gb:152.66623306274414 - actor/lr:1e-06 - training/global_step:74 - training/epoch:0 - critic/score/mean:-0.031006040051579475 - critic/score/max:0.07106486707925797 - critic/score/min:-66.47920989990234 - critic/rewards/mean:-0.031006040051579475 - critic/rewards/max:0.07106486707925797 - critic/rewards/min:-66.47920989990234 - critic/true_reward/mean:0.640625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:1.0100148916244507 - critic/advantages/min:-64.68363952636719 - critic/advantages/mean_sum_over_k:-0.07218937575817108 - critic/advantages/mean_overall:-0.004522957373410463 - critic/advantages/std:0.08264392614364624 - critic/advantages/abs_mean:0.011358387768268585 - critic/advantages/extreme_count:466 - critic/advantages/abs_max:64.68363952636719 - critic/advantages/mean_first_2k:-0.0034651379100978374 - critic/advantages/mean_first_4k:-0.003466821974143386 - critic/advantages/mean_first_6k:-0.003616281086578965 - critic/advantages/mean_first_8k:-0.004301290959119797 - critic/advantages/mean_first_10k:-0.004506655037403107 - critic/advantages/mean_first_12k:-0.004524698946624994 - critic/returns/max:1.0100148916244507 - critic/returns/min:-64.68363952636719 - critic/returns/mean:-0.004522957373410463 - response_length/mean:5277.81640625 - response_length/max:12288.0 - response_length/min:596.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:5277.81640625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:596.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:136.796875 - prompt_length/max:296.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.189593553543091e-05 - timing_s/generate_sequences:36.35089111328125 - timing_s/generation_timing/max:41.02400588989258 - timing_s/generation_timing/min:31.536867141723633 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:48.52825029566884 - timing_s/compute_log_prob:6.427149321883917 - timing_s/compute_rm_score:4.298470042645931 - timing_s/compute_distillation_reward:1.5257034823298454 - timing_s/reward:13.939552452415228 - timing_s/adv:5.267722047865391 - timing_s/update_actor:10.216471131891012 - timing_s/step:78.0584751740098 - timing_s/stop_profile:4.595145583152771e-05 - timing_per_token_ms/gen:0.03591702763532566 - timing_per_token_ms/adv:0.0038002786497660706 - timing_per_token_ms/update_actor:0.007370441486032815 - perf/total_num_tokens:1386141 - perf/time_per_step:78.0584751740098 - perf/throughput:2219.71572739216
[36m(WorkerDict pid=215319)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=215319)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=213532)[0m Training Progress:  36%|███▋      | 74/203 [2:28:00<3:02:07, 84.71s/it]
[36m(TaskRunner pid=213532)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=215322)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=213532)[0m Now we are using rm_scores!
[36m(TaskRunner pid=213532)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=213532)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=215319)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=215322)[0m on_policy
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=215322)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
