nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Tracking backends: [console,wandb]
[36m(TaskRunner pid=180524)[0m step:28 - actor/entropy:0.8218821287155151 - teacher/entropy:0.8306565284729004 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.999181866645813 - training/rollout_probs_diff_mean:0.004633537959307432 - training/rollout_probs_diff_std:0.008835148997604847 - training/rollout_actor_probs_pearson_corr:0.9996356964111328 - val-topk/overlap_ratio:0.7079413533210754 - val-topk/adv_intersection:-0.019061926752328873 - val-topk/student_p_sum_intersection:0.9637317657470703 - val-topk/teacher_p_sum_intersection:0.965654194355011 - val-topk/max_student_p_intersection:0.7509093284606934 - val-topk/teacher_p_at_max_student_intersection:0.6976261734962463 - val-topk/adv_at_max_student_intersection:-0.12599408626556396 - val-topk/max_teacher_p_intersection:0.747338593006134 - val-topk/student_p_at_max_teacher_intersection:0.7018759250640869 - val-topk/adv_at_max_teacher_intersection:0.004258859436959028 - val-extrema/max_adv_intersection:0.06385700404644012 - val-extrema/student_p_at_max_adv_intersection:0.41213512420654297 - val-extrema/teacher_p_at_max_adv_intersection:0.521385133266449 - val-extrema/min_adv_intersection:-0.22116713225841522 - val-extrema/student_p_at_min_adv_intersection:0.3609384596347809 - val-extrema/teacher_p_at_min_adv_intersection:0.24984508752822876 - val-topk/adv_only_stu:-0.028013717383146286 - val-topk/overlap_ratio_chunk_0_1024:0.7376528978347778 - val-topk/adv_intersection_chunk_0_1024:-0.017337588593363762 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9864823222160339 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9865086674690247 - val-topk/max_student_p_intersection_chunk_0_1024:0.7823735475540161 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7089130878448486 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.13765257596969604 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7594497799873352 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7279889583587646 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.008501669391989708 - val-extrema/max_adv_intersection_chunk_0_1024:0.06041038781404495 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4087960124015808 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5181503891944885 - val-extrema/min_adv_intersection_chunk_0_1024:-0.21632181107997894 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3948942720890045 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.27502378821372986 - val-topk/adv_only_stu_chunk_0_1024:-0.005501659121364355 - val-topk/overlap_ratio_chunk_1024_2048:0.7496729493141174 - val-topk/adv_intersection_chunk_1024_2048:-0.015047283843159676 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9813092947006226 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9824672341346741 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7574663758277893 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6961047649383545 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.11443246155977249 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.740095853805542 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7113996744155884 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.005206551868468523 - val-extrema/max_adv_intersection_chunk_1024_2048:0.06081970036029816 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.43232986330986023 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.534205436706543 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.19329777359962463 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.35262352228164673 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.24280989170074463 - val-topk/adv_only_stu_chunk_1024_2048:-0.007241132669150829 - val-topk/overlap_ratio_chunk_2048_3072:0.7451897263526917 - val-topk/adv_intersection_chunk_2048_3072:-0.014646165072917938 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.980033814907074 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9818880558013916 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7585592865943909 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7005591988563538 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.10990030318498611 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7423113584518433 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7151095271110535 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.00520335603505373 - val-extrema/max_adv_intersection_chunk_2048_3072:0.059819526970386505 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4449317157268524 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5439754128456116 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.18803229928016663 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.34028318524360657 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.23420126736164093 - val-topk/adv_only_stu_chunk_2048_3072:-0.007914533838629723 - val-topk/overlap_ratio_chunk_3072_4096:0.7552069425582886 - val-topk/adv_intersection_chunk_3072_4096:-0.01391431875526905 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9780300259590149 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9811265468597412 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7489002346992493 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6966684460639954 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.10054410994052887 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7372615337371826 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7076590657234192 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0015612991992384195 - val-extrema/max_adv_intersection_chunk_3072_4096:0.06122688204050064 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4448748826980591 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5436654686927795 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.1814078539609909 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3317710757255554 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2288937270641327 - val-topk/adv_only_stu_chunk_3072_4096:-0.008110640570521355 - val-topk/overlap_ratio_chunk_4096_5120:0.7612718343734741 - val-topk/adv_intersection_chunk_4096_5120:-0.013751378282904625 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9762431979179382 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.982173502445221 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7446379065513611 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7046981453895569 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.08938772231340408 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.745429515838623 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7048706412315369 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.009484048001468182 - val-extrema/max_adv_intersection_chunk_4096_5120:0.06364703178405762 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4619358479976654 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5622073411941528 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.17776590585708618 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.310092568397522 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.2133527547121048 - val-topk/adv_only_stu_chunk_4096_5120:-0.009682003408670425 - val-topk/overlap_ratio_chunk_5120_6144:0.7472226023674011 - val-topk/adv_intersection_chunk_5120_6144:-0.015761027112603188 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9703003168106079 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9797499179840088 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7459236979484558 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7181416749954224 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.08664454519748688 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7634241580963135 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7054616808891296 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.023354265838861465 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0675925612449646 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.472478985786438 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5793410539627075 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.18944185972213745 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2953419089317322 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2018691748380661 - val-topk/adv_only_stu_chunk_5120_6144:-0.017249930649995804 - val-topk/overlap_ratio_chunk_6144_7168:0.6938122510910034 - val-topk/adv_intersection_chunk_6144_7168:-0.02103988267481327 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9555714726448059 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9674345254898071 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7441504597663879 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.726801872253418 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.09506669640541077 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7816995978355408 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.700384259223938 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.03784545138478279 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0743817687034607 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4729393720626831 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5933181047439575 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.22249525785446167 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2902882695198059 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.19357949495315552 - val-topk/adv_only_stu_chunk_6144_7168:-0.034844059497117996 - val-topk/overlap_ratio_chunk_7168_8192:0.6389704346656799 - val-topk/adv_intersection_chunk_7168_8192:-0.026573995128273964 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9403729438781738 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9497390389442444 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7404415011405945 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7130572199821472 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.12441719323396683 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7749751806259155 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.689834475517273 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03292182460427284 - val-extrema/max_adv_intersection_chunk_7168_8192:0.07411404699087143 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.40837153792381287 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5352916121482849 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.25875934958457947 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3458458483219147 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.23829910159111023 - val-topk/adv_only_stu_chunk_7168_8192:-0.04721349850296974 - val-topk/overlap_ratio_chunk_8192_9216:0.6163728833198547 - val-topk/adv_intersection_chunk_8192_9216:-0.029161175712943077 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9301215410232544 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9354564547538757 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7317243814468384 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6889873147010803 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.15181733667850494 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7532254457473755 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6751368641853333 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.02194155752658844 - val-extrema/max_adv_intersection_chunk_8192_9216:0.07251035422086716 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3472400903701782 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.47577324509620667 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.28029879927635193 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.39637458324432373 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.27765128016471863 - val-topk/adv_only_stu_chunk_8192_9216:-0.051560208201408386 - val-topk/overlap_ratio_chunk_9216_10240:0.5640854835510254 - val-topk/adv_intersection_chunk_9216_10240:-0.0373259074985981 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9090389609336853 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9002304077148438 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7255939245223999 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6530641913414001 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.21231906116008759 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7221797108650208 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6565794944763184 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.001079535111784935 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0656796246767044 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2670380175113678 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.3948517441749573 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.3321094512939453 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4697144329547882 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.32956016063690186 - val-topk/adv_only_stu_chunk_9216_10240:-0.06647366285324097 - val-topk/overlap_ratio_chunk_10240_11264:0.5412096381187439 - val-topk/adv_intersection_chunk_10240_11264:-0.04113442823290825 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8986737728118896 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8782896399497986 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7300426959991455 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6343761086463928 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.2499547153711319 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7022168636322021 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6543638706207275 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.023962924256920815 - val-extrema/max_adv_intersection_chunk_10240_11264:0.057312410324811935 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.20656844973564148 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.32872486114501953 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.35553592443466187 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5362018942832947 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3830515444278717 - val-topk/adv_only_stu_chunk_10240_11264:-0.07474282383918762 - val-topk/overlap_ratio_chunk_11264_12288:0.5254117846488953 - val-topk/adv_intersection_chunk_11264_12288:-0.0445992574095726 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8895154595375061 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8606902360916138 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7268761396408081 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6151309013366699 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.2796393632888794 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6817614436149597 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6462363004684448 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04088329151272774 - val-extrema/max_adv_intersection_chunk_11264_12288:0.051671963185071945 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.17383868992328644 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2920079529285431 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3766392767429352 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5705651640892029 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4069449305534363 - val-topk/adv_only_stu_chunk_11264_12288:-0.07968765497207642 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.04331709729740396 - actor/kv_cache_distill_key_loss:0.004383260628856078 - actor/kv_cache_distill_value_loss:0.013935427115939092 - actor/kv_cache_distill_loss:0.0091593438955897 - actor/kv_cache_distill_weighted_loss:0.00457967194779485 - actor/kv_cache_distill_to_opd_loss_ratio:0.10704994663391756 - actor/kv_cache_distill_coef:0.5 - actor/kv_cache_distill_token_count:30473.515625 - actor/kv_cache_distill_layer_count:1.0 - actor/pg_loss:0.047896769203362055 - actor/grad_norm:2.019679307937622 - perf/mfu/actor:1.8482692928982722 - perf/max_memory_allocated_gb:184.6797742843628 - perf/max_memory_reserved_gb:208.431640625 - perf/cpu_memory_used_gb:153.26024675369263 - actor/lr:1e-06 - training/global_step:28 - training/epoch:0 - critic/score/mean:-0.21079719066619873 - critic/score/max:0.24822387099266052 - critic/score/min:-28.078664779663086 - critic/rewards/mean:-0.21079719066619873 - critic/rewards/max:0.24822387099266052 - critic/rewards/min:-28.078664779663086 - critic/true_reward/mean:0.28515625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.748420774936676 - critic/advantages/min:-26.93439483642578 - critic/advantages/mean_sum_over_k:-0.34682199358940125 - critic/advantages/mean_overall:-0.02167903259396553 - critic/advantages/std:0.1726071685552597 - critic/advantages/abs_mean:0.0324636735022068 - critic/advantages/extreme_count:4688 - critic/advantages/abs_max:26.93439483642578 - critic/advantages/mean_first_2k:-0.01367513183504343 - critic/advantages/mean_first_4k:-0.013230503536760807 - critic/advantages/mean_first_6k:-0.013534569181501865 - critic/advantages/mean_first_8k:-0.016111047938466072 - critic/advantages/mean_first_10k:-0.01902560144662857 - critic/advantages/mean_first_12k:-0.02167832851409912 - critic/returns/max:0.748420774936676 - critic/returns/min:-26.93439483642578 - critic/returns/mean:-0.02167903259396553 - response_length/mean:7464.53515625 - response_length/max:12288.0 - response_length/min:881.0 - response_length/clip_ratio:0.1796875 - response_length_non_aborted/mean:7464.53515625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:881.0 - response_length_non_aborted/clip_ratio:0.1796875 - response/aborted_ratio:0.0 - prompt_length/mean:153.84375 - prompt_length/max:488.0 - prompt_length/min:70.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1091272830963135e-05 - timing_s/generate_sequences:49.73222351074219 - timing_s/generation_timing/max:54.362552642822266 - timing_s/generation_timing/min:45.061195373535156 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:65.03194731101394 - timing_s/compute_log_prob:6.65738020837307 - timing_s/compute_rm_score:5.535553522408009 - timing_s/compute_distillation_reward:1.6930788531899452 - timing_s/reward:14.679663721472025 - timing_s/adv:6.364058129489422 - timing_s/update_actor:18.265922006219625 - timing_s/step:104.44772848114371 - timing_s/stop_profile:3.2510608434677124e-05 - timing_per_token_ms/gen:0.03403172988889333 - timing_per_token_ms/adv:0.003263109169842369 - timing_per_token_ms/update_actor:0.00936567460280296 - perf/total_num_tokens:1950305 - perf/time_per_step:104.44772848114371 - perf/throughput:2334.0682324557383
[36m(TaskRunner pid=180524)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=182184)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182184)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182177)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=180524)[0m Now we are using rm_scores!
[36m(TaskRunner pid=180524)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=180524)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=182184)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=182183)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182183)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=180524)[0m Training Progress:  14%|█▍        | 29/203 [1:04:25<5:29:34, 113.65s/it]
