nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Tracking backends: [console,wandb]
[36m(TaskRunner pid=420675)[0m step:73 - actor/entropy:1.9775158166885376 - teacher/entropy:1.2797783613204956 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9654048681259155 - training/rollout_probs_diff_mean:0.004064319189637899 - training/rollout_probs_diff_std:0.007848283275961876 - training/rollout_actor_probs_pearson_corr:0.999758780002594 - val-topk/overlap_ratio:0.6839934587478638 - val-topk/adv_intersection:0.0019698140677064657 - val-topk/student_p_sum_intersection:0.8353896737098694 - val-topk/teacher_p_sum_intersection:0.8932112455368042 - val-topk/max_student_p_intersection:0.5976560115814209 - val-topk/teacher_p_at_max_student_intersection:0.615328311920166 - val-topk/adv_at_max_student_intersection:-0.0015857807593420148 - val-topk/max_teacher_p_intersection:0.6447432041168213 - val-topk/student_p_at_max_teacher_intersection:0.5726736187934875 - val-topk/adv_at_max_teacher_intersection:0.03350868076086044 - val-extrema/max_adv_intersection:0.054289013147354126 - val-extrema/student_p_at_max_adv_intersection:0.4131992757320404 - val-extrema/teacher_p_at_max_adv_intersection:0.5178226232528687 - val-extrema/min_adv_intersection:-0.034452714025974274 - val-extrema/student_p_at_min_adv_intersection:0.13366620242595673 - val-extrema/teacher_p_at_min_adv_intersection:0.07382314652204514 - val-topk/adv_only_stu:-0.012733100913465023 - val-topk/overlap_ratio_chunk_0_1024:0.7608187198638916 - val-topk/adv_intersection_chunk_0_1024:-0.0006483427714556456 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9712427854537964 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9872995018959045 - val-topk/max_student_p_intersection_chunk_0_1024:0.7179390788078308 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7152642011642456 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.007364779245108366 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7454212307929993 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.694259524345398 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0163168553262949 - val-extrema/max_adv_intersection_chunk_0_1024:0.03331373631954193 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4692472219467163 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5621688365936279 - val-extrema/min_adv_intersection_chunk_0_1024:-0.03122282773256302 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.16526402533054352 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.09777640551328659 - val-topk/adv_only_stu_chunk_0_1024:-0.0015421477146446705 - val-topk/overlap_ratio_chunk_1024_2048:0.7674052119255066 - val-topk/adv_intersection_chunk_1024_2048:-0.0009082811302505434 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9561351537704468 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.981794536113739 - val-topk/max_student_p_intersection_chunk_1024_2048:0.6862002015113831 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6990067958831787 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.004134573042392731 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7259091138839722 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6667575836181641 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.01566520519554615 - val-extrema/max_adv_intersection_chunk_1024_2048:0.030014224350452423 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4845607578754425 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5779907703399658 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.028852999210357666 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.1410718411207199 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.08156254142522812 - val-topk/adv_only_stu_chunk_1024_2048:-0.0021060409490019083 - val-topk/overlap_ratio_chunk_2048_3072:0.7518933415412903 - val-topk/adv_intersection_chunk_2048_3072:-0.0009787111775949597 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.947052001953125 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9789610505104065 - val-topk/max_student_p_intersection_chunk_2048_3072:0.6816743016242981 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6985006332397461 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.004105373751372099 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.726089358329773 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.6619488596916199 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.016839129850268364 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03095364384353161 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4911479353904724 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5872874855995178 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.030204858630895615 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.13701483607292175 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.07800900191068649 - val-topk/adv_only_stu_chunk_2048_3072:-0.002526482567191124 - val-topk/overlap_ratio_chunk_3072_4096:0.752977728843689 - val-topk/adv_intersection_chunk_3072_4096:-0.0010721692815423012 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9327467083930969 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9745906591415405 - val-topk/max_student_p_intersection_chunk_3072_4096:0.6703068017959595 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6959407329559326 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.003574867034330964 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7246323227882385 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.6506690979003906 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.01930452510714531 - val-extrema/max_adv_intersection_chunk_3072_4096:0.03273561969399452 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4970981180667877 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5985363721847534 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.0319332480430603 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.12761010229587555 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.06996886432170868 - val-topk/adv_only_stu_chunk_3072_4096:-0.0033063972368836403 - val-topk/overlap_ratio_chunk_4096_5120:0.7366364598274231 - val-topk/adv_intersection_chunk_4096_5120:-0.00039957521948963404 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.8941730260848999 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9494800567626953 - val-topk/max_student_p_intersection_chunk_4096_5120:0.6384159326553345 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.6714010834693909 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.0027058993000537157 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7015249729156494 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.617480993270874 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.026440033689141273 - val-extrema/max_adv_intersection_chunk_4096_5120:0.0404009185731411 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4768572151660919 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5851125121116638 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03436557203531265 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.12167862057685852 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.06435835361480713 - val-topk/adv_only_stu_chunk_4096_5120:-0.006651855539530516 - val-topk/overlap_ratio_chunk_5120_6144:0.6729933023452759 - val-topk/adv_intersection_chunk_5120_6144:0.0023082392290234566 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.816343367099762 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.883025050163269 - val-topk/max_student_p_intersection_chunk_5120_6144:0.5821020603179932 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.6049382090568542 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.005127976182848215 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.6401622295379639 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.5519123077392578 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.04415946826338768 - val-extrema/max_adv_intersection_chunk_5120_6144:0.06382676213979721 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4120938181877136 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5280893445014954 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.042963117361068726 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.13049568235874176 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.06387070566415787 - val-topk/adv_only_stu_chunk_5120_6144:-0.013492072001099586 - val-topk/overlap_ratio_chunk_6144_7168:0.5693858861923218 - val-topk/adv_intersection_chunk_6144_7168:0.007840517908334732 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.6772208213806152 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.7670552730560303 - val-topk/max_student_p_intersection_chunk_6144_7168:0.47456392645835876 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.48360544443130493 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.005594807676970959 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.523582398891449 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.4330308437347412 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.06719714403152466 - val-extrema/max_adv_intersection_chunk_6144_7168:0.09711002558469772 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.30033302307128906 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.4238954186439514 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.05110062286257744 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.13814668357372284 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.06424055248498917 - val-topk/adv_only_stu_chunk_6144_7168:-0.02031104639172554 - val-topk/overlap_ratio_chunk_7168_8192:0.4633704721927643 - val-topk/adv_intersection_chunk_7168_8192:0.014958013780415058 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.5327438116073608 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.6460795402526855 - val-topk/max_student_p_intersection_chunk_7168_8192:0.3702036142349243 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.36753278970718384 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.005193969700485468 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.4046861231327057 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.3210432529449463 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0812978595495224 - val-extrema/max_adv_intersection_chunk_7168_8192:0.1214359775185585 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.1809004843235016 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.30378398299217224 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.054338488727808 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.14414756000041962 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.07120386511087418 - val-topk/adv_only_stu_chunk_7168_8192:-0.02341565676033497 - val-topk/overlap_ratio_chunk_8192_9216:0.3778505027294159 - val-topk/adv_intersection_chunk_8192_9216:0.023573432117700577 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.371441125869751 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.5238995552062988 - val-topk/max_student_p_intersection_chunk_8192_9216:0.2321375161409378 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.24568399786949158 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:0.005894343834370375 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.27127546072006226 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.19228598475456238 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0797370970249176 - val-extrema/max_adv_intersection_chunk_8192_9216:0.12979598343372345 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.08713936060667038 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.20549441874027252 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.042743485420942307 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.11335698515176773 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.062220606952905655 - val-topk/adv_only_stu_chunk_8192_9216:-0.026425674557685852 - val-topk/overlap_ratio_chunk_9216_10240:0.3452069163322449 - val-topk/adv_intersection_chunk_9216_10240:0.030025912448763847 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.3003530502319336 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.47850704193115234 - val-topk/max_student_p_intersection_chunk_9216_10240:0.17469359934329987 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.2057284414768219 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.01960177533328533 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.22672167420387268 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.14079122245311737 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.08901182562112808 - val-extrema/max_adv_intersection_chunk_9216_10240:0.14140526950359344 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.06545018404722214 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.18809694051742554 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.03591416776180267 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.09045375883579254 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.05079853534698486 - val-topk/adv_only_stu_chunk_9216_10240:-0.0299917571246624 - val-topk/overlap_ratio_chunk_10240_11264:0.3268105983734131 - val-topk/adv_intersection_chunk_10240_11264:0.036559220403432846 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.24306628108024597 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.4554257392883301 - val-topk/max_student_p_intersection_chunk_10240_11264:0.13399359583854675 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.18949371576309204 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.03765688091516495 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.20556123554706573 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.10823358595371246 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.09898346662521362 - val-extrema/max_adv_intersection_chunk_10240_11264:0.15036186575889587 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.05538099631667137 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.18289969861507416 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.025470169261097908 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.06552847474813461 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.04138300567865372 - val-topk/adv_only_stu_chunk_10240_11264:-0.03395377844572067 - val-topk/overlap_ratio_chunk_11264_12288:0.31299296021461487 - val-topk/adv_intersection_chunk_11264_12288:0.04531940817832947 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.2110733538866043 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.4472491443157196 - val-topk/max_student_p_intersection_chunk_11264_12288:0.11443265527486801 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.18648365139961243 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.0561976358294487 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.20115526020526886 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.09518534690141678 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.10839517414569855 - val-extrema/max_adv_intersection_chunk_11264_12288:0.16744020581245422 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.05044766888022423 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.18332381546497345 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.018790705129504204 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.05166573449969292 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.03560298681259155 - val-topk/adv_only_stu_chunk_11264_12288:-0.03816121816635132 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.006021813358529471 - actor/grad_norm:2.080368757247925 - perf/mfu/actor:2.403958665603397 - perf/max_memory_allocated_gb:173.8087878227234 - perf/max_memory_reserved_gb:190.306640625 - perf/cpu_memory_used_gb:154.8117790222168 - actor/lr:1e-06 - training/global_step:73 - training/epoch:0 - critic/score/mean:-0.022691642865538597 - critic/score/max:0.34310445189476013 - critic/score/min:-0.34314021468162537 - critic/rewards/mean:-0.022691642865538597 - critic/rewards/max:0.34310445189476013 - critic/rewards/min:-0.34314021468162537 - critic/true_reward/mean:0.30078125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.9989047646522522 - critic/advantages/min:-0.9992321729660034 - critic/advantages/mean_sum_over_k:-0.042822450399398804 - critic/advantages/mean_overall:-0.0026764050126075745 - critic/advantages/std:0.038043081760406494 - critic/advantages/abs_mean:0.01237846165895462 - critic/advantages/extreme_count:0 - critic/advantages/abs_max:0.9992321729660034 - critic/advantages/mean_first_2k:-0.0010234459768980742 - critic/advantages/mean_first_4k:-0.00124431645963341 - critic/advantages/mean_first_6k:-0.0015388323226943612 - critic/advantages/mean_first_8k:-0.0019148316932842135 - critic/advantages/mean_first_10k:-0.002282113768160343 - critic/advantages/mean_first_12k:-0.002676599193364382 - critic/returns/max:0.9989047646522522 - critic/returns/min:-0.9992321729660034 - critic/returns/mean:-0.0026764050126075745 - response_length/mean:6511.78515625 - response_length/max:12288.0 - response_length/min:961.0 - response_length/clip_ratio:0.125 - response_length_non_aborted/mean:6511.78515625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:961.0 - response_length_non_aborted/clip_ratio:0.125 - response/aborted_ratio:0.0 - prompt_length/mean:150.515625 - prompt_length/max:340.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.788728594779968e-05 - timing_s/generate_sequences:44.72488784790039 - timing_s/generation_timing/max:51.07125473022461 - timing_s/generation_timing/min:30.456417083740234 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:59.24210575222969 - timing_s/compute_log_prob:5.723223317414522 - timing_s/compute_rm_score:5.10943603888154 - timing_s/compute_distillation_reward:1.4889278002083302 - timing_s/reward:13.429849933832884 - timing_s/adv:5.976746894419193 - timing_s/update_actor:12.079758800566196 - timing_s/step:90.8307936154306 - timing_s/stop_profile:4.179030656814575e-05 - timing_per_token_ms/gen:0.03553779340716363 - timing_per_token_ms/adv:0.003504295036037776 - timing_per_token_ms/update_actor:0.00708262195959553 - perf/total_num_tokens:1705549 - perf/time_per_step:90.8307936154306 - perf/throughput:2347.1514066324535
[36m(WorkerDict pid=422465)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=422465)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=420675)[0m Training Progress:  36%|███▌      | 73/203 [2:28:18<3:16:21, 90.63s/it]
[36m(TaskRunner pid=420675)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=422466)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=420675)[0m Now we are using rm_scores!
[36m(TaskRunner pid=420675)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=420675)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=422465)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
